qualification,most_fifty_frequent_word
Venture Capital and Private Equity   ,"[('and', 16), ('a', 7), ('with', 6), ('of', 6), ('in', 6), ('the', 5), ('to', 5), ('web', 3), ('scripting', 2), ('for', 2), ('development.', 2), ('include', 2), ('related', 2), ('management', 2), ('relevant', 2), ('websites.', 2), ('be', 2), ('developing', 2), ('following:', 2), ('as', 2), ('working', 2), ('grasp', 1), ('tools', 1), ('or', 1), ('graphics', 1), ('sample', 1), ('graduate', 1), ('links', 1), ('Requirements', 1), ('Some', 1), ('clients.', 1), ('innovative', 1), ('years', 1), ('collaborating', 1), ('plugins', 1), ('such', 1), ('top-quality', 1), ('Javascript', 1), ('your', 1), ('C++', 1), ('independently', 1), ('on', 1), ('technical', 1), ('also', 1), ('ventures', 1), ('Interest', 1), ('XML', 1), ('self-motivation.', 1), ('either', 1), ('server', 1)]"
,
Veterinary   ,"[('in', 3), ('medicine', 2), ('-', 2), ('Vet', 2), ('to', 1), ('deal', 1), ('Bachelor', 1), ('with', 1), ('a', 1), ('companies', 1), ('years', 1), ('must', 1), ('less', 1), (')', 1), ('Ability', 1), ('sales', 1), ('customers', 1), ('(', 1), ('communicate', 1), ('Science', 1), ('than', 1), ('Agriculture', 1), ('Degree', 1), ('Experience', 1), ('7', 1), ('is', 1), ('and', 1), ('not', 1)]"
,
Warehousing   ,"[('?', 1)]"
,
Waste Management,"[('in', 1), ('with', 1), ('Heliopolis.Preferred', 1), ('own', 1), ('his', 1), ('or', 1), ('privet', 1), ('Nasr', 1), ('Lives', 1), ('city', 1), ('car.', 1)]"
,
Wholesale Trade,"[('Excellent', 3), ('of', 2), ('Skills', 2), ('Advantages', 1), ('command', 1), ('List', 1), ('presentation', 1), ('degree', 1), ('(Not', 1), ('Problem', 1), ('Solving', 1), ('a', 1), ('Bachelor\x92s', 1), ('Language', 1), ('skills', 1), ('customers', 1), ('Good', 1), ('Analytical', 1), ('Communication', 1), ('Must):', 1), ('English', 1)]"
,
Wireless   ,"[('in', 5), ('skills', 4), ('to', 3), ('and', 3), ('Ability', 3), ('a', 2), ('work', 2), ('the', 2), ('&', 1), ('Strong', 1), ('Office', 1), ('all', 1), ('customer', 1), ('hours', 1), ('Samsung', 1), ('manner', 1), ('MUST)', 1), ('completely', 1), ('Exceptional', 1), ('years', 1), ('communication', 1), ('complete', 1), ('Ready', 1), ('phone', 1), ('technical', 1), ('of', 1), ('solving', 1), ('repairs', 1), ('needs', 1), ('locations', 1), ('including', 1), ('paperwork', 1), ('immdiate', 1), ('environment', 1), ('team', 1), ('problem', 1), ('dictate', 1), ('profficiency', 1), ('hiring', 1), ('Outstanding', 1), ('service', 1), ('Excellent', 1), ('written', 1), ('Work', 1), ('well', 1), ('as', 1), ('experience', 1), ('may', 1), ('(iPhone/iPad', 1), ('weekends', 1)]"
,
Writing and Editing,"[('and', 6), ('the', 5), ('to', 4), ('or', 3), ('with', 3), ('in', 3), ('a', 3), ('ability', 3), ('web', 2), ('of', 2), ('for', 2), ('communicate', 2), ('technologies.', 1), ('Self-motivated', 1), ('Web', 1), ('Excellent', 1), ('skills.', 1), ('relating', 1), ('Exceptional', 1), ('communication', 1), ('Have', 1), ('Be', 1), ('similar.', 1), ('Advertising', 1), ('working', 1), ('diploma', 1), ('technical', 1), ('concisely', 1), ('projects', 1), ('complex', 1), ('range', 1), ('skills', 1), ('office', 1), ('voices', 1), ('Degree', 1), ('Marketing', 1), ('including', 1), ('Journalism', 1), ('concepts', 1), ('organize', 1), ('keen', 1), ('varied', 1), ('understanding', 1), ('Communications', 1), ('priorities', 1), ('audiences', 1), ('writing', 1), ('subject', 1), ('diverse', 1), ('industry', 1)]"
